Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    BOOL
    BREAK
    CONTINUE
    ELSE
    NOT
    OR
    PRINT
    SCAN

Grammar

Rule 0     S' -> program
    (53) factor -> ID . LPAREN argument_list_opt RPAREN

  ! reduce/reduce conflict for SEMICOLON resolved using rule 21 (for_init_opt -> ID ASSIGN ID .)
    SEMICOLON       reduce using rule 21 (for_init_opt -> ID ASSIGN ID .)
    TIMES           reduce using rule 44 (factor -> ID .)
    DIVIDE          reduce using rule 44 (factor -> ID .)
    MOD             reduce using rule 44 (factor -> ID .)
    PLUS            reduce using rule 44 (factor -> ID .)
    MINUS           reduce using rule 44 (factor -> ID .)
    LPAREN          shift and go to state 61

  ! SEMICOLON       [ reduce using rule 44 (factor -> ID .) ]


state 105

    (20) for_init_opt -> ID ASSIGN NUMBER .
    (41) factor -> NUMBER .

  ! reduce/reduce conflict for SEMICOLON resolved using rule 20 (for_init_opt -> ID ASSIGN NUMBER .)
    SEMICOLON       reduce using rule 20 (for_init_opt -> ID ASSIGN NUMBER .)
    TIMES           reduce using rule 41 (factor -> NUMBER .)
    DIVIDE          reduce using rule 41 (factor -> NUMBER .)
    MOD             reduce using rule 41 (factor -> NUMBER .)
    PLUS            reduce using rule 41 (factor -> NUMBER .)
    MINUS           reduce using rule 41 (factor -> NUMBER .)

  ! SEMICOLON       [ reduce using rule 41 (factor -> NUMBER .) ]


state 106

    (22) for_init_opt -> ID ASSIGN expression .
    (34) expression -> expression . PLUS term
    (35) expression -> expression . MINUS term

    SEMICOLON       reduce using rule 22 (for_init_opt -> ID ASSIGN expression .)
    PLUS            shift and go to state 57
    MINUS           shift and go to state 58


state 107

    (53) factor -> ID LPAREN argument_list_opt RPAREN .

    TIMES           reduce using rule 53 (factor -> ID LPAREN argument_list_opt RPAREN .)
    DIVIDE          reduce using rule 53 (factor -> ID LPAREN argument_list_opt RPAREN .)
    MOD             reduce using rule 53 (factor -> ID LPAREN argument_list_opt RPAREN .)
    SEMICOLON       reduce using rule 53 (factor -> ID LPAREN argument_list_opt RPAREN .)
    PLUS            reduce using rule 53 (factor -> ID LPAREN argument_list_opt RPAREN .)
    MINUS           reduce using rule 53 (factor -> ID LPAREN argument_list_opt RPAREN .)
    COMMA           reduce using rule 53 (factor -> ID LPAREN argument_list_opt RPAREN .)
    RPAREN          reduce using rule 53 (factor -> ID LPAREN argument_list_opt RPAREN .)
    LT              reduce using rule 53 (factor -> ID LPAREN argument_list_opt RPAREN .)
    GT              reduce using rule 53 (factor -> ID LPAREN argument_list_opt RPAREN .)
    LE              reduce using rule 53 (factor -> ID LPAREN argument_list_opt RPAREN .)
    GE              reduce using rule 53 (factor -> ID LPAREN argument_list_opt RPAREN .)
    EQ              reduce using rule 53 (factor -> ID LPAREN argument_list_opt RPAREN .)
    NE              reduce using rule 53 (factor -> ID LPAREN argument_list_opt RPAREN .)


state 108

    (17) statement -> IF LPAREN condition RPAREN LBRACE stmt_list . RBRACE
    (10) stmt_list -> stmt_list . statement
    (13) statement -> . ID ASSIGN NUMBER SEMICOLON
    (14) statement -> . ID ASSIGN ID SEMICOLON
    (15) statement -> . ID ASSIGN expression SEMICOLON
    (16) statement -> . DECL ID SEMICOLON
    (17) statement -> . IF LPAREN condition RPAREN LBRACE stmt_list RBRACE
    (18) statement -> . WHILE LPAREN condition RPAREN LBRACE stmt_list RBRACE
    (19) statement -> . FOR LPAREN for_init_opt SEMICOLON condition_opt SEMICOLON for_update_opt RPAREN LBRACE stmt_list RBRACE
    (30) statement -> . RETURN expression SEMICOLON
    (31) statement -> . RETURN NUMBER SEMICOLON
    (32) statement -> . RETURN ID SEMICOLON
    (33) statement -> . ID LPAREN argument_list_opt RPAREN SEMICOLON

    RBRACE          shift and go to state 111
    ID              shift and go to state 12
    DECL            shift and go to state 13
    IF              shift and go to state 14
    WHILE           shift and go to state 15
    FOR             shift and go to state 16
    RETURN          shift and go to state 17

    statement                      shift and go to state 20

state 109

    (18) statement -> WHILE LPAREN condition RPAREN LBRACE stmt_list . RBRACE
    (10) stmt_list -> stmt_list . statement
    (13) statement -> . ID ASSIGN NUMBER SEMICOLON
    (14) statement -> . ID ASSIGN ID SEMICOLON
    (15) statement -> . ID ASSIGN expression SEMICOLON
    (16) statement -> . DECL ID SEMICOLON
    (17) statement -> . IF LPAREN condition RPAREN LBRACE stmt_list RBRACE
    (18) statement -> . WHILE LPAREN condition RPAREN LBRACE stmt_list RBRACE
    (19) statement -> . FOR LPAREN for_init_opt SEMICOLON condition_opt SEMICOLON for_update_opt RPAREN LBRACE stmt_list RBRACE
    (30) statement -> . RETURN expression SEMICOLON
    (31) statement -> . RETURN NUMBER SEMICOLON
    (32) statement -> . RETURN ID SEMICOLON
    (33) statement -> . ID LPAREN argument_list_opt RPAREN SEMICOLON

    RBRACE          shift and go to state 112
    ID              shift and go to state 12
    DECL            shift and go to state 13
    IF              shift and go to state 14
    WHILE           shift and go to state 15
    FOR             shift and go to state 16
    RETURN          shift and go to state 17

    statement                      shift and go to state 20

state 110

    (19) statement -> FOR LPAREN for_init_opt SEMICOLON condition_opt SEMICOLON . for_update_opt RPAREN LBRACE stmt_list RBRACE
    (26) for_update_opt -> . ID ASSIGN NUMBER
    (27) for_update_opt -> . ID ASSIGN ID
    (28) for_update_opt -> . ID ASSIGN expression
    (29) for_update_opt -> . empty
    (52) empty -> .

    ID              shift and go to state 114
    RPAREN          reduce using rule 52 (empty -> .)

    for_update_opt                 shift and go to state 113
    empty                          shift and go to state 115

state 111

    (17) statement -> IF LPAREN condition RPAREN LBRACE stmt_list RBRACE .

    RBRACE          reduce using rule 17 (statement -> IF LPAREN condition RPAREN LBRACE stmt_list RBRACE .)
    ID              reduce using rule 17 (statement -> IF LPAREN condition RPAREN LBRACE stmt_list RBRACE .)
    DECL            reduce using rule 17 (statement -> IF LPAREN condition RPAREN LBRACE stmt_list RBRACE .)
    IF              reduce using rule 17 (statement -> IF LPAREN condition RPAREN LBRACE stmt_list RBRACE .)
    WHILE           reduce using rule 17 (statement -> IF LPAREN condition RPAREN LBRACE stmt_list RBRACE .)
    FOR             reduce using rule 17 (statement -> IF LPAREN condition RPAREN LBRACE stmt_list RBRACE .)
    RETURN          reduce using rule 17 (statement -> IF LPAREN condition RPAREN LBRACE stmt_list RBRACE .)


state 112

    (18) statement -> WHILE LPAREN condition RPAREN LBRACE stmt_list RBRACE .

    RBRACE          reduce using rule 18 (statement -> WHILE LPAREN condition RPAREN LBRACE stmt_list RBRACE .)
    ID              reduce using rule 18 (statement -> WHILE LPAREN condition RPAREN LBRACE stmt_list RBRACE .)
    DECL            reduce using rule 18 (statement -> WHILE LPAREN condition RPAREN LBRACE stmt_list RBRACE .)
    IF              reduce using rule 18 (statement -> WHILE LPAREN condition RPAREN LBRACE stmt_list RBRACE .)
    WHILE           reduce using rule 18 (statement -> WHILE LPAREN condition RPAREN LBRACE stmt_list RBRACE .)
    FOR             reduce using rule 18 (statement -> WHILE LPAREN condition RPAREN LBRACE stmt_list RBRACE .)
    RETURN          reduce using rule 18 (statement -> WHILE LPAREN condition RPAREN LBRACE stmt_list RBRACE .)


state 113

    (19) statement -> FOR LPAREN for_init_opt SEMICOLON condition_opt SEMICOLON for_update_opt . RPAREN LBRACE stmt_list RBRACE

    RPAREN          shift and go to state 116


state 114

    (26) for_update_opt -> ID . ASSIGN NUMBER
    (27) for_update_opt -> ID . ASSIGN ID
    (28) for_update_opt -> ID . ASSIGN expression

    ASSIGN          shift and go to state 117


state 115

    (29) for_update_opt -> empty .

    RPAREN          reduce using rule 29 (for_update_opt -> empty .)


state 116

    (19) statement -> FOR LPAREN for_init_opt SEMICOLON condition_opt SEMICOLON for_update_opt RPAREN . LBRACE stmt_list RBRACE

    LBRACE          shift and go to state 118


state 117

    (26) for_update_opt -> ID ASSIGN . NUMBER
    (27) for_update_opt -> ID ASSIGN . ID
    (28) for_update_opt -> ID ASSIGN . expression
    (34) expression -> . expression PLUS term
    (35) expression -> . expression MINUS term
    (36) expression -> . term
    (37) term -> . term TIMES factor
    (38) term -> . term DIVIDE factor
    (39) term -> . term MOD factor
    (40) term -> . factor
    (41) factor -> . NUMBER
    (42) factor -> . STRING
    (43) factor -> . CHAR
    (44) factor -> . ID
    (45) factor -> . LPAREN expression RPAREN
    (53) factor -> . ID LPAREN argument_list_opt RPAREN

    NUMBER          shift and go to state 120
    ID              shift and go to state 119
    STRING          shift and go to state 32
    CHAR            shift and go to state 33
    LPAREN          shift and go to state 34

    expression                     shift and go to state 121
    term                           shift and go to state 30
    factor                         shift and go to state 31

state 118

    (19) statement -> FOR LPAREN for_init_opt SEMICOLON condition_opt SEMICOLON for_update_opt RPAREN LBRACE . stmt_list RBRACE
    (10) stmt_list -> . stmt_list statement
    (11) stmt_list -> . statement
    (12) stmt_list -> . empty
    (13) statement -> . ID ASSIGN NUMBER SEMICOLON
    (14) statement -> . ID ASSIGN ID SEMICOLON
    (15) statement -> . ID ASSIGN expression SEMICOLON
    (16) statement -> . DECL ID SEMICOLON
    (17) statement -> . IF LPAREN condition RPAREN LBRACE stmt_list RBRACE
    (18) statement -> . WHILE LPAREN condition RPAREN LBRACE stmt_list RBRACE
    (19) statement -> . FOR LPAREN for_init_opt SEMICOLON condition_opt SEMICOLON for_update_opt RPAREN LBRACE stmt_list RBRACE
    (30) statement -> . RETURN expression SEMICOLON
    (31) statement -> . RETURN NUMBER SEMICOLON
    (32) statement -> . RETURN ID SEMICOLON
    (33) statement -> . ID LPAREN argument_list_opt RPAREN SEMICOLON
    (52) empty -> .

  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for DECL resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for RETURN resolved as shift
    ID              shift and go to state 12
    DECL            shift and go to state 13
    IF              shift and go to state 14
    WHILE           shift and go to state 15
    FOR             shift and go to state 16
    RETURN          shift and go to state 17
    RBRACE          reduce using rule 52 (empty -> .)

  ! ID              [ reduce using rule 52 (empty -> .) ]
  ! DECL            [ reduce using rule 52 (empty -> .) ]
  ! IF              [ reduce using rule 52 (empty -> .) ]
  ! WHILE           [ reduce using rule 52 (empty -> .) ]
  ! FOR             [ reduce using rule 52 (empty -> .) ]
  ! RETURN          [ reduce using rule 52 (empty -> .) ]

    stmt_list                      shift and go to state 122
    statement                      shift and go to state 10
    empty                          shift and go to state 11

state 119

    (27) for_update_opt -> ID ASSIGN ID .
    (44) factor -> ID .
    (53) factor -> ID . LPAREN argument_list_opt RPAREN

  ! reduce/reduce conflict for RPAREN resolved using rule 27 (for_update_opt -> ID ASSIGN ID .)
    RPAREN          reduce using rule 27 (for_update_opt -> ID ASSIGN ID .)
    TIMES           reduce using rule 44 (factor -> ID .)
    DIVIDE          reduce using rule 44 (factor -> ID .)
    MOD             reduce using rule 44 (factor -> ID .)
    PLUS            reduce using rule 44 (factor -> ID .)
    MINUS           reduce using rule 44 (factor -> ID .)
    LPAREN          shift and go to state 61

  ! RPAREN          [ reduce using rule 44 (factor -> ID .) ]


state 120

    (26) for_update_opt -> ID ASSIGN NUMBER .
    (41) factor -> NUMBER .

  ! reduce/reduce conflict for RPAREN resolved using rule 26 (for_update_opt -> ID ASSIGN NUMBER .)
    RPAREN          reduce using rule 26 (for_update_opt -> ID ASSIGN NUMBER .)
    TIMES           reduce using rule 41 (factor -> NUMBER .)
    DIVIDE          reduce using rule 41 (factor -> NUMBER .)
    MOD             reduce using rule 41 (factor -> NUMBER .)
    PLUS            reduce using rule 41 (factor -> NUMBER .)
    MINUS           reduce using rule 41 (factor -> NUMBER .)

  ! RPAREN          [ reduce using rule 41 (factor -> NUMBER .) ]


state 121

    (28) for_update_opt -> ID ASSIGN expression .
    (34) expression -> expression . PLUS term
    (35) expression -> expression . MINUS term

    RPAREN          reduce using rule 28 (for_update_opt -> ID ASSIGN expression .)
    PLUS            shift and go to state 57
    MINUS           shift and go to state 58


state 122

    (19) statement -> FOR LPAREN for_init_opt SEMICOLON condition_opt SEMICOLON for_update_opt RPAREN LBRACE stmt_list . RBRACE
    (10) stmt_list -> stmt_list . statement
    (13) statement -> . ID ASSIGN NUMBER SEMICOLON
    (14) statement -> . ID ASSIGN ID SEMICOLON
    (15) statement -> . ID ASSIGN expression SEMICOLON
    (16) statement -> . DECL ID SEMICOLON
    (17) statement -> . IF LPAREN condition RPAREN LBRACE stmt_list RBRACE
    (18) statement -> . WHILE LPAREN condition RPAREN LBRACE stmt_list RBRACE
    (19) statement -> . FOR LPAREN for_init_opt SEMICOLON condition_opt SEMICOLON for_update_opt RPAREN LBRACE stmt_list RBRACE
    (30) statement -> . RETURN expression SEMICOLON
    (31) statement -> . RETURN NUMBER SEMICOLON
    (32) statement -> . RETURN ID SEMICOLON
    (33) statement -> . ID LPAREN argument_list_opt RPAREN SEMICOLON

    RBRACE          shift and go to state 123
    ID              shift and go to state 12
    DECL            shift and go to state 13
    IF              shift and go to state 14
    WHILE           shift and go to state 15
    FOR             shift and go to state 16
    RETURN          shift and go to state 17

    statement                      shift and go to state 20

state 123

    (19) statement -> FOR LPAREN for_init_opt SEMICOLON condition_opt SEMICOLON for_update_opt RPAREN LBRACE stmt_list RBRACE .

    RBRACE          reduce using rule 19 (statement -> FOR LPAREN for_init_opt SEMICOLON condition_opt SEMICOLON for_update_opt RPAREN LBRACE stmt_list RBRACE .)
    ID              reduce using rule 19 (statement -> FOR LPAREN for_init_opt SEMICOLON condition_opt SEMICOLON for_update_opt RPAREN LBRACE stmt_list RBRACE .)
    DECL            reduce using rule 19 (statement -> FOR LPAREN for_init_opt SEMICOLON condition_opt SEMICOLON for_update_opt RPAREN LBRACE stmt_list RBRACE .)
    IF              reduce using rule 19 (statement -> FOR LPAREN for_init_opt SEMICOLON condition_opt SEMICOLON for_update_opt RPAREN LBRACE stmt_list RBRACE .)
    WHILE           reduce using rule 19 (statement -> FOR LPAREN for_init_opt SEMICOLON condition_opt SEMICOLON for_update_opt RPAREN LBRACE stmt_list RBRACE .)
    FOR             reduce using rule 19 (statement -> FOR LPAREN for_init_opt SEMICOLON condition_opt SEMICOLON for_update_opt RPAREN LBRACE stmt_list RBRACE .)
    RETURN          reduce using rule 19 (statement -> FOR LPAREN for_init_opt SEMICOLON condition_opt SEMICOLON for_update_opt RPAREN LBRACE stmt_list RBRACE .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for ID in state 7 resolved as shift
WARNING: shift/reduce conflict for DECL in state 7 resolved as shift
WARNING: shift/reduce conflict for IF in state 7 resolved as shift
WARNING: shift/reduce conflict for WHILE in state 7 resolved as shift
WARNING: shift/reduce conflict for FOR in state 7 resolved as shift
WARNING: shift/reduce conflict for RETURN in state 7 resolved as shift
WARNING: shift/reduce conflict for SEMICOLON in state 28 resolved as shift
WARNING: shift/reduce conflict for SEMICOLON in state 29 resolved as shift
WARNING: shift/reduce conflict for SEMICOLON in state 39 resolved as shift
WARNING: shift/reduce conflict for SEMICOLON in state 40 resolved as shift
WARNING: shift/reduce conflict for ID in state 93 resolved as shift
WARNING: shift/reduce conflict for DECL in state 93 resolved as shift
WARNING: shift/reduce conflict for IF in state 93 resolved as shift
WARNING: shift/reduce conflict for WHILE in state 93 resolved as shift
WARNING: shift/reduce conflict for FOR in state 93 resolved as shift
WARNING: shift/reduce conflict for RETURN in state 93 resolved as shift
WARNING: shift/reduce conflict for ID in state 100 resolved as shift
WARNING: shift/reduce conflict for DECL in state 100 resolved as shift
WARNING: shift/reduce conflict for IF in state 100 resolved as shift
WARNING: shift/reduce conflict for WHILE in state 100 resolved as shift
WARNING: shift/reduce conflict for FOR in state 100 resolved as shift
WARNING: shift/reduce conflict for RETURN in state 100 resolved as shift
WARNING: shift/reduce conflict for ID in state 118 resolved as shift
WARNING: shift/reduce conflict for DECL in state 118 resolved as shift
WARNING: shift/reduce conflict for IF in state 118 resolved as shift
WARNING: shift/reduce conflict for WHILE in state 118 resolved as shift
WARNING: shift/reduce conflict for FOR in state 118 resolved as shift
WARNING: shift/reduce conflict for RETURN in state 118 resolved as shift
WARNING: reduce/reduce conflict in state 104 resolved using rule (for_init_opt -> ID ASSIGN ID)
WARNING: rejected rule (factor -> ID) in state 104
WARNING: reduce/reduce conflict in state 105 resolved using rule (for_init_opt -> ID ASSIGN NUMBER)
WARNING: rejected rule (factor -> NUMBER) in state 105
WARNING: reduce/reduce conflict in state 119 resolved using rule (for_update_opt -> ID ASSIGN ID)
WARNING: rejected rule (factor -> ID) in state 119
WARNING: reduce/reduce conflict in state 120 resolved using rule (for_update_opt -> ID ASSIGN NUMBER)
WARNING: rejected rule (factor -> NUMBER) in state 120
